"","customer","acquisition","duration","censor","acq_expense","acq_expense_sq","industry","revenue","employees","ret_expense","ret_expense_sq","crossbuy","frequency","frequency_sq","gender","married","income","first_purchase","loyalty","sow","clv"
"229",229,0,0,0,439.09,192800.03,1,49.89,134,0,0,0,0,0,0,0,1,109.88,1,1,17.47
"230",230,0,0,0,631.19,398400.82,0,13,103,0,0,0,0,0,1,1,3,81.24,1,31,369.52
"231",231,1,730,1,529.57,280444.38,1,27.39,856,1294.69,1676222.2,5,10,100,1,0,6,170.62,0,96,2004.46
"232",232,0,0,0,254.39,64714.27,1,9.78,951,0,0,0,0,0,1,1,2,78.59,1,22,438.57
"233",233,1,479,0,643.3,413834.89,1,52.51,650,1563.77,2445376.61,3,2,4,1,0,5,125.52,1,35,603.93
"234",234,0,0,0,291.17,84779.97,0,22.18,232,0,0,0,0,0,0,0,5,114.72,0,10,544.68
"235",235,1,448,0,546.41,298563.89,0,41.86,62,890.53,793043.68,5,4,16,0,0,4,171.77,1,36,355.54
"236",236,1,357,0,759.51,576855.44,1,40.14,1216,2419.36,5853302.81,2,1,1,0,0,5,174.37,0,30,407.74
"237",237,1,339,0,884.43,782216.42,1,25.21,287,1899.53,3608214.22,6,13,169,0,0,3,31.14,1,67,1256.04
"238",238,1,35,0,937.8,879468.84,0,67.87,1054,987.69,975531.54,5,7,49,1,1,4,99.97,1,89,2200.44
"239",239,1,730,1,600.2,360240.04,1,47.61,886,906.46,821669.73,3,14,196,0,0,4,177.97,1,42,650.84
"240",240,0,0,0,455.23,207234.35,1,65.31,203,0,0,0,0,0,0,0,3,168.28,0,62,1261.23
"241",241,1,730,1,385.29,148448.38,1,26.07,846,2146.29,4606560.76,4,7,49,1,0,1,182.52,0,19,578.99
"242",242,1,280,0,671.51,450925.68,1,14.47,325,1263.87,1597367.38,5,2,4,1,0,3,154.14,1,19,164.33
"243",243,1,371,0,742.75,551677.56,1,33.84,1329,1484.36,2203324.61,3,5,25,0,0,2,68.74,1,9,-8.52
"244",244,1,730,1,483.33,233607.89,1,39.48,853,919.29,845094.1,3,15,225,0,0,4,89.32,1,77,1932.03
"245",245,0,0,0,404.89,163935.91,1,54.43,577,0,0,0,0,0,0,0,2,140.27,1,46,1028.55
"246",246,0,0,0,228.16,52056.99,1,64.76,1189,0,0,0,0,0,1,0,3,123.04,1,15,228
"247",247,1,40,0,856.98,734414.72,0,46.45,1506,240.85,58008.72,1,11,121,0,1,1,203.66,1,32,449.63
"248",248,0,0,0,302.3,91385.29,1,49.98,1203,0,0,0,0,0,0,1,3,191.82,1,41,815.13
"249",249,1,730,1,534.85,286064.52,1,61.37,1224,1579.94,2496210.4,5,5,25,0,0,3,101.2,1,57,1206.76
"250",250,1,150,0,825.6,681615.36,1,26.55,1871,890.22,792491.65,2,10,100,0,0,2,85.61,1,71,1593.38
"251",251,0,0,0,109.84,12064.83,0,26.8,785,0,0,0,0,0,0,0,2,171.21,0,55,1457.12
"252",252,1,730,1,369.73,136700.27,1,22.96,961,1520.52,2311981.07,2,16,256,0,0,2,110.54,1,69,1279.11
"253",253,0,0,0,32.39,1049.11,0,35.5,666,0,0,0,0,0,1,0,2,130.79,1,29,146.9
"254",254,0,0,0,395.23,156206.75,1,28.18,64,0,0,0,0,0,1,0,4,172.23,1,100,2415.64
"255",255,0,0,0,196.69,38686.96,1,38.01,591,0,0,0,0,0,1,1,5,198.86,0,64,1475.91
"256",256,0,0,0,382.46,146275.65,0,30.86,82,0,0,0,0,0,1,1,4,156.49,1,23,305.48
"257",257,1,276,0,784.04,614718.72,1,28.07,305,1651.92,2728839.69,3,6,36,1,1,3,155.05,1,46,956.56
"258",258,0,0,0,238.08,56682.09,0,41.97,336,0,0,0,0,0,1,1,4,194.6,1,63,1665.61
"259",259,0,0,0,219.33,48105.65,1,32.39,915,0,0,0,0,0,1,0,4,105.69,0,33,537.22
"260",260,1,730,1,588.65,346508.82,0,71.56,921,1557.1,2424560.41,4,5,25,0,0,3,68.88,0,21,-80.84
"261",261,1,730,1,444.29,197393.6,0,27.1,627,2400.89,5764272.79,3,10,100,0,0,4,105.37,1,36,1067.43
"262",262,0,0,0,329.45,108537.3,0,28.1,701,0,0,0,0,0,0,0,3,66.65,1,26,322.53
"263",263,1,596,0,702.05,492874.2,1,28.76,167,2084.36,4344556.61,3,3,9,1,0,4,106.37,0,46,1200.86
"264",264,0,0,0,32.3,1043.29,0,52.12,912,0,0,0,0,0,0,0,5,105.21,1,95,2282.16
"265",265,0,0,0,418.22,174907.97,1,34.11,500,0,0,0,0,0,1,1,3,125.77,1,56,953.26
"266",266,0,0,0,296.98,88197.12,1,23.81,141,0,0,0,0,0,1,0,5,56.36,1,61,799.79
"267",267,1,638,0,690.53,476831.68,1,48.6,382,1268.92,1610157.97,5,10,100,1,0,5,158.89,1,55,746.89
"268",268,1,583,0,628.53,395049.96,1,11.79,533,1542.46,2379182.85,1,8,64,1,0,4,53.04,1,94,1477.08
"269",269,0,0,0,297.77,88666.97,0,37.73,1346,0,0,0,0,0,0,1,5,138.48,1,100,2389.05
"270",270,0,0,0,421.05,177283.1,1,37.48,259,0,0,0,0,0,0,0,5,43.11,1,90,2190.75
"271",271,0,0,0,236.55,55955.9,1,65.89,753,0,0,0,0,0,1,1,3,166.59,0,86,2071.07
"272",272,0,0,0,134.22,18015.01,0,32.98,265,0,0,0,0,0,0,0,4,104.63,0,8,238.2
"273",273,1,190,0,832.66,693322.68,1,28.99,434,1880.9,3537784.81,2,9,81,0,0,3,111.94,1,67,1398.91
"274",274,1,367,0,728.74,531061.99,0,43.7,377,1364.36,1861478.21,4,11,121,1,0,5,102.62,1,86,2280.86
"275",275,0,0,0,302.76,91663.62,0,20.47,169,0,0,0,0,0,0,1,1,25.45,1,14,159.12
"276",276,1,730,1,738.21,544954,1,60.38,368,1002.03,1004064.12,4,16,256,1,0,4,127.09,1,89,2289.38
"277",277,1,730,1,448.65,201286.82,0,59.31,1655,1439.12,2071066.37,5,2,4,1,1,6,29.23,1,100,2855.14
"278",278,1,709,0,612.32,374935.78,1,29.2,1259,1113.35,1239548.22,6,4,16,1,1,2,101.77,1,32,292.47
"279",279,0,0,0,313.95,98564.6,1,30.52,1422,0,0,0,0,0,0,1,2,79.3,1,44,668.94
"280",280,1,646,0,630.29,397265.48,1,26.79,642,1359.71,1848811.28,3,6,36,0,1,2,62.79,1,89,1504.51
"281",281,0,0,0,455.07,207088.7,1,59.55,387,0,0,0,0,0,1,0,3,206.89,1,57,1351.68
"282",282,1,215,0,872.52,761291.15,1,48.19,966,2476.22,6131665.49,4,3,9,0,0,3,138.93,1,78,1482.57
"283",283,0,0,0,334.46,111863.49,0,63.28,118,0,0,0,0,0,0,1,1,103,0,35,235.34
"284",284,0,0,0,139.63,19496.54,1,70.21,380,0,0,0,0,0,0,1,3,125.76,1,35,292.96
"285",285,1,730,1,525.99,276665.48,1,35.84,871,709.73,503716.67,6,5,25,0,1,3,56.15,1,19,50.06
"286",286,1,143,0,784.2,614969.64,1,54.53,861,1105.32,1221732.3,2,2,4,0,0,4,96.98,1,58,616.38
"287",287,1,730,1,582.23,338991.77,0,57.97,42,1493.14,2229467.06,6,14,196,0,0,4,108.35,0,73,1941.08
"288",288,0,0,0,111.78,12494.77,0,62.8,1357,0,0,0,0,0,0,0,3,71,0,32,432.28
"289",289,0,0,0,338.26,114419.83,1,37.21,1117,0,0,0,0,0,0,0,4,82.25,1,40,591.5
"290",290,0,0,0,476.37,226928.38,1,28.38,478,0,0,0,0,0,1,0,3,172.05,1,74,1417.67
"291",291,1,730,1,650.04,422552,1,41.1,690,969.98,940861.2,1,14,196,1,0,4,52.46,1,73,1835.32
"292",292,1,216,0,843.65,711745.32,0,48.98,1039,2927.74,8571661.51,1,2,4,0,0,1,161.2,1,60,1122.81
"293",293,0,0,0,190.88,36435.17,0,37.32,407,0,0,0,0,0,1,1,3,169.74,1,42,345.17
"294",294,0,0,0,398.89,159113.23,1,17.88,41,0,0,0,0,0,0,1,2,202.68,1,37,536.6
"295",295,1,730,1,632.41,399942.41,1,11.03,84,1829.93,3348643.8,5,13,169,1,0,4,204.01,1,65,1495.75
"296",296,0,0,0,421.01,177249.42,1,21.34,990,0,0,0,0,0,1,1,6,141.04,0,47,395.55
"297",297,0,0,0,352.18,124030.75,1,37.76,458,0,0,0,0,0,1,0,4,173.06,1,82,2417.36
"298",298,0,0,0,237.68,56491.78,0,38.61,1030,0,0,0,0,0,0,0,2,167.17,1,54,1048.92
"299",299,1,338,0,531.76,282768.7,0,49.38,336,779,606841,4,4,16,1,0,5,77.61,1,76,900.2
"300",300,1,422,0,763.2,582474.24,1,64.95,349,836.58,699866.1,2,14,196,0,0,1,83.22,1,30,558.63
"301",301,1,696,0,618.12,382072.33,1,48.69,125,912.12,831962.89,3,8,64,1,1,2,120.23,1,24,237.85
"302",302,1,55,0,878.77,772236.71,1,37.09,660,1536.52,2360893.71,2,2,4,0,0,4,94.35,0,15,135.39
"303",303,0,0,0,727,528529,1,17.22,4,0,0,0,0,0,1,0,2,189.02,1,29,242.32
"304",304,0,0,0,289.9,84042.01,1,23.4,617,0,0,0,0,0,1,0,6,41.86,1,38,636.74
"305",305,0,0,0,161.23,25995.11,0,47.92,260,0,0,0,0,0,1,0,2,105.39,1,1,148.66
"306",306,1,730,1,395.61,156507.27,0,38.93,695,1979.02,3916520.16,3,6,36,0,1,4,155.08,1,43,645.37
"307",307,1,449,0,875.29,766132.58,1,54.68,1255,2435.22,5930296.45,3,13,169,1,0,5,110.59,1,93,1538.49
"308",308,1,613,0,664.07,440988.96,0,2.35,1256,1700.16,2890544.03,3,12,144,1,1,3,89.53,0,46,963.02
"309",309,1,5,0,963.68,928679.14,0,15.61,245,351.38,123467.9,2,7,49,0,0,4,76.68,0,34,617.8
"310",310,1,149,0,761.74,580247.83,1,26.46,175,1495.15,2235473.52,1,2,4,1,0,3,154.33,1,30,683.95
"311",311,0,0,0,402.82,162263.95,0,36.05,351,0,0,0,0,0,1,0,4,141.29,0,57,1185.65
"312",312,1,697,0,601.01,361213.02,1,18.03,669,1338.98,1792867.44,1,9,81,1,1,5,171.77,1,30,575.31
"313",313,1,730,1,676.63,457828.16,1,41.27,354,2507.33,6286703.73,3,4,16,1,0,1,82.6,0,24,608.41
"314",314,1,730,1,564.29,318423.2,1,32.26,1100,1108.31,1228351.06,5,7,49,0,0,5,130.32,1,58,1252.81
"315",315,0,0,0,464.14,215425.94,1,47.24,625,0,0,0,0,0,0,0,4,126.14,0,46,546.03
"316",316,1,357,0,560.71,314395.7,0,43.62,308,594.88,353882.21,1,11,121,1,0,4,141.02,1,68,2247.36
"317",317,1,730,1,567.23,321749.87,1,70.35,911,1773.54,3145444.13,4,9,81,0,0,6,131.36,1,10,145.25
"318",318,1,730,1,676.37,457476.38,0,63.8,877,1634.23,2670707.69,2,15,225,0,0,2,67.31,0,13,490.12
"319",319,1,730,1,487.54,237695.25,1,57.66,293,1314.2,1727121.64,2,7,49,0,0,5,86.81,1,50,1254.84
"320",320,1,730,1,703.52,494940.39,0,33.05,1419,1829.87,3348424.22,5,11,121,0,0,3,139.59,1,36,817.39
"321",321,1,730,1,579.14,335403.14,1,38.37,1600,1845.1,3404394.01,4,13,169,0,0,2,46.98,1,30,339.9
"322",322,1,725,0,657.85,432766.62,0,52.64,112,1466.2,2149742.44,1,16,256,1,0,5,164.89,0,38,307.37
"323",323,1,730,1,481.52,231861.51,1,62.84,82,1419.85,2015974.02,2,15,225,1,0,4,63.58,1,93,1560.06
"324",324,0,0,0,484.3,234546.49,0,39.95,371,0,0,0,0,0,1,0,2,186.24,1,22,700.8
"325",325,1,730,1,639.49,408947.46,1,12.73,299,697.69,486771.34,5,16,256,1,0,5,211.83,1,100,2610.61
"326",326,1,244,0,571.95,327126.8,0,54.2,1434,712.48,507627.75,1,4,16,0,0,3,125.24,1,11,258.61
"327",327,1,709,0,519.44,269817.91,0,25.13,1546,1880.31,3535565.7,4,1,1,0,0,3,113.7,1,37,218.75
"328",328,1,147,0,893.53,798395.86,0,14.1,240,2396.2,5741774.44,3,12,144,1,0,5,166.84,1,100,2477.44
"329",329,1,730,1,411.36,169217.05,1,45.55,704,1307.91,1710628.57,3,13,169,1,0,3,142.23,0,100,2613.46
"330",330,1,730,1,792.93,628737.98,0,52.68,166,2322.42,5393634.66,5,15,225,1,0,5,53.21,1,76,2058.32
"331",331,1,730,1,451.42,203780.02,1,33.79,987,1057.11,1117481.55,5,5,25,1,0,3,107.47,0,100,2349.25
"332",332,1,464,0,630.71,397795.1,1,48.79,841,1436.62,2063877.02,4,1,1,0,0,4,88.86,1,44,630.95
"333",333,0,0,0,361.35,130573.82,1,32.43,1025,0,0,0,0,0,0,0,5,55.08,0,89,2179.69
"334",334,0,0,0,173.05,29946.3,0,60.28,159,0,0,0,0,0,0,0,6,171.22,0,100,3014.43
"335",335,0,0,0,259.14,67153.54,0,19.94,1247,0,0,0,0,0,1,1,3,94.19,1,11,256.41
"336",336,0,0,0,474.95,225577.5,1,14.79,313,0,0,0,0,0,1,1,5,198.09,0,96,1984.78
"337",337,1,730,1,501.74,251743.03,0,34.08,1286,1952.07,3810577.28,6,7,49,0,0,3,194.63,1,17,579.42
"338",338,1,342,0,497.72,247725.2,1,61.71,1238,760.55,578436.3,1,1,1,0,1,3,41.51,0,1,31.49
"339",339,0,0,0,51.21,2622.46,1,50.13,135,0,0,0,0,0,0,0,5,142.62,0,39,893.56
"340",340,1,730,1,528.82,279650.59,1,35.61,1950,1688.91,2852416.99,6,12,144,0,1,3,180.82,1,24,325.12
"341",341,0,0,0,389.97,152076.6,0,30.93,264,0,0,0,0,0,1,0,2,93.19,1,9,105.84
"342",342,1,195,0,699.99,489986,0,23.44,1083,733.2,537582.24,6,7,49,0,0,2,127.33,1,38,362.37
"343",343,1,730,1,589.66,347698.92,0,48.9,587,1447.24,2094503.62,2,15,225,1,0,1,166.83,1,27,260
"344",344,1,215,0,840.81,706961.46,0,30.31,56,1993.98,3975956.24,4,10,100,1,0,4,198.08,1,100,2502.74
"345",345,1,730,1,590.72,348950.12,0,22.81,1645,2893.44,8371995.03,1,14,196,0,1,2,53.87,1,11,702.86
"346",346,1,381,0,813.78,662237.89,1,46.73,673,1561.82,2439281.71,5,11,121,1,0,5,88.54,0,96,2436.58
"347",347,0,0,0,542.77,294599.27,0,43.93,102,0,0,0,0,0,1,0,2,106.51,0,17,267.15
"348",348,1,730,1,523.46,274010.37,0,37.14,156,2467.04,6086286.36,2,1,1,0,1,4,156.27,1,96,2411.24
"349",349,1,172,0,786.94,619274.56,0,37.12,281,1253.75,1571889.06,1,15,225,1,0,2,160.37,1,94,2322.73
"350",350,1,730,1,544.14,296088.34,1,13.19,281,1254.87,1574698.72,3,9,81,0,1,2,157.78,1,100,2245.56
"351",351,0,0,0,85.4,7293.16,1,36.43,332,0,0,0,0,0,1,0,5,187.67,1,100,2515.56
"352",352,1,108,0,741.78,550237.57,1,51.72,261,382.33,146176.23,5,1,1,0,1,5,164.63,0,45,630.15
"353",353,0,0,0,414.49,171801.96,1,47.64,667,0,0,0,0,0,1,0,4,64.79,0,33,212.92
"354",354,1,730,1,516.97,267257.98,0,53.78,167,1349.57,1821339.18,3,16,256,1,0,1,77.06,0,17,335.73
"355",355,1,730,1,547.89,300183.45,0,43.48,737,1599.8,2559360.04,6,13,169,0,0,5,71.17,0,40,502.24
"356",356,1,107,0,864.66,747636.92,1,60.34,270,404.82,163879.23,1,16,256,1,0,4,96.37,1,9,177.94
"357",357,0,0,0,254.55,64795.7,1,51.91,398,0,0,0,0,0,0,0,4,144.06,1,100,2436.61
"358",358,0,0,0,255.88,65474.57,1,13.16,387,0,0,0,0,0,0,0,3,182,0,23,356.67
"359",359,1,730,1,294.62,86800.94,1,53.79,1462,1976.06,3904813.12,4,11,121,0,0,2,111.33,1,45,971.11
"360",360,1,284,0,686.79,471680.5,0,10.97,854,1458.38,2126872.22,2,12,144,0,0,2,225.77,1,67,1469.88
"361",361,0,0,0,352.27,124094.15,0,55.46,322,0,0,0,0,0,1,0,3,143.16,1,76,1204.77
"362",362,0,0,0,383.71,147233.36,1,38.08,616,0,0,0,0,0,1,1,4,158.18,1,100,2574.35
"363",363,0,0,0,378.53,143284.96,0,37.96,356,0,0,0,0,0,0,1,2,65.2,1,6,280.97
"364",364,1,730,1,706.24,498774.94,1,19.94,743,2582.67,6670184.33,4,4,16,0,0,6,189.15,0,70,1725.02
"365",365,1,730,1,403.09,162481.55,1,32.63,1197,1410.9,1990638.81,6,2,4,1,0,5,91.58,0,22,786.3
"366",366,1,557,0,592.93,351565.98,1,56.83,505,1736.61,3015814.29,2,1,1,0,0,5,136.59,1,100,2587.59
"367",367,1,295,0,586.71,344228.62,0,28.06,945,1052.58,1107924.66,5,5,25,1,0,2,29.52,0,1,-14.72
"368",368,1,128,0,891.47,794718.76,0,33.69,594,1664.89,2771858.71,4,16,256,0,0,4,218.84,1,52,1022.77
"369",369,1,730,1,726.93,528427.22,1,8.01,468,1650.51,2724183.26,3,15,225,0,0,5,185.97,1,33,286.6
"370",370,1,730,1,515.69,265936.18,1,36.52,637,1266.16,1603161.15,3,6,36,1,1,3,97.62,0,26,539.63
"371",371,0,0,0,315.53,99559.18,0,39.45,373,0,0,0,0,0,1,1,5,87.56,1,56,893.55
"372",372,1,189,0,772.57,596864.4,0,27.01,106,2084.59,4345515.47,2,6,36,1,0,6,157.46,0,100,3015.62
"373",373,1,530,0,608.07,369749.12,1,38.1,331,1442.55,2080950.5,1,3,9,1,1,5,72.08,0,90,2229.67
"374",374,0,0,0,179.24,32126.98,0,59.91,1270,0,0,0,0,0,1,0,4,127.03,0,23,426.09
"375",375,0,0,0,359.4,129168.36,0,57.69,640,0,0,0,0,0,1,0,4,130.31,1,66,1472.5
"376",376,0,0,0,192.52,37063.95,1,49.47,327,0,0,0,0,0,0,0,4,172.35,1,71,1364.2
"377",377,0,0,0,182.63,33353.72,1,66.25,349,0,0,0,0,0,0,0,3,153.8,0,14,128.75
"378",378,1,730,1,343.15,117751.92,1,47.91,951,938.88,881495.65,1,12,144,1,0,5,137.36,1,76,1843.99
"379",379,1,279,0,900.03,810054,0,61.67,1489,1560.79,2436065.42,6,16,256,0,0,2,129.96,1,58,1166.72
"380",380,1,730,1,549.43,301873.32,0,17.06,1124,1611.42,2596674.42,3,11,121,0,1,3,90.19,1,79,1720.83
"381",381,1,202,0,595.46,354572.61,0,36.62,1168,723.16,522960.39,1,5,25,1,0,2,117.19,0,28,452.22
"382",382,0,0,0,278.58,77606.82,1,33.73,422,0,0,0,0,0,0,0,2,153.47,1,32,613.04
"383",383,0,0,0,327.88,107505.29,1,15.05,469,0,0,0,0,0,1,0,3,72.66,1,98,2010.5
"384",384,1,730,1,434.13,188468.86,1,66,1032,1893.19,3584168.38,3,7,49,0,0,5,199.68,1,51,990.99
"385",385,1,164,0,560.25,313880.06,0,52.74,658,688.21,473633,2,2,4,0,0,6,133.21,1,50,801.02
"386",386,1,730,1,679.19,461299.06,1,56.39,1160,2476.5,6133052.25,4,1,1,0,0,2,137.76,0,9,311.62
"387",387,1,28,0,951.18,904743.39,1,12.27,740,1053.86,1110620.9,5,6,36,1,0,5,193.71,1,94,3101.48
"388",388,0,0,0,318.45,101410.4,1,40.03,579,0,0,0,0,0,1,1,3,210.45,1,100,2351.29
"389",389,0,0,0,486.27,236458.51,1,38.08,638,0,0,0,0,0,1,0,3,55.12,1,68,1415.07
"390",390,1,34,0,918.31,843293.26,1,27.43,1157,1360.8,1851776.64,1,4,16,0,0,4,137.66,1,71,1259.99
"391",391,1,470,0,491.65,241719.72,1,23.76,806,931.24,867207.94,6,1,1,0,0,2,131.67,1,33,1015.39
"392",392,1,630,0,552.91,305709.47,1,49.77,1067,553.74,306627.99,3,6,36,0,0,4,181.65,1,100,2228.62
"393",393,1,329,0,800.59,640944.35,0,11.65,261,1948.19,3795444.28,6,14,196,1,0,1,110.66,1,18,156.59
"394",394,0,0,0,160.34,25708.92,0,12.1,499,0,0,0,0,0,1,0,6,100.8,0,96,1808.53
"395",395,1,387,0,664.84,442012.23,1,50.98,1235,1319.13,1740103.96,6,2,4,0,0,3,114.37,1,71,1608.19
"396",396,0,0,0,259.08,67122.45,0,63.98,735,0,0,0,0,0,1,1,5,64.86,1,40,722.74
"397",397,1,730,1,479.67,230083.31,1,59.75,1559,1765.51,3117025.56,3,1,1,0,0,3,179.11,1,36,207.08
"398",398,1,730,1,468.71,219689.06,0,53.68,714,1589.48,2526446.67,3,16,256,0,1,3,54.21,1,42,512.79
"399",399,0,0,0,135.94,18479.68,1,67.21,1647,0,0,0,0,0,1,1,2,164.24,1,63,1725.8
"400",400,0,0,0,150.57,22671.32,1,7.22,329,0,0,0,0,0,1,0,2,95.97,1,51,258.14
"401",401,0,0,0,140.2,19656.04,0,44.62,599,0,0,0,0,0,0,1,3,63.69,1,59,1253.1
"402",402,1,730,1,568.95,323704.1,1,33.39,927,1679.59,2821022.57,2,10,100,0,0,4,218.94,0,100,2905.17
"403",403,0,0,0,440.53,194066.68,1,39.33,133,0,0,0,0,0,1,1,1,167.15,0,25,643.15
"404",404,0,0,0,375.5,141000.25,0,43.49,479,0,0,0,0,0,0,0,6,198.8,1,82,2778.68
"405",405,0,0,0,331.38,109812.7,1,41.93,1648,0,0,0,0,0,0,0,3,130.35,1,19,330.94
"406",406,1,730,1,540.34,291967.32,1,22.69,134,1189.4,1414672.36,1,10,100,0,1,5,119.36,0,56,1305.02
"407",407,1,48,0,968.06,937140.16,1,30.46,244,1786.46,3191439.33,5,6,36,1,0,3,73.08,0,42,769.4
"408",408,1,546,0,645.29,416399.18,1,29.25,1239,1103.04,1216697.24,6,7,49,1,0,6,69.39,1,100,2417.24
"409",409,0,0,0,269.09,72409.43,1,43.67,639,0,0,0,0,0,1,0,3,162.7,1,50,593.92
"410",410,1,435,0,743.67,553045.07,0,43.36,1300,2067.61,4275011.11,4,5,25,0,0,5,159.9,0,23,408.54
"411",411,1,730,1,494.29,244322.6,1,47.56,675,2068.89,4280305.83,6,15,225,0,0,6,122.06,0,86,2207.75
"412",412,0,0,0,354.52,125684.43,0,73.75,730,0,0,0,0,0,0,1,3,106.49,1,53,1214.93
"413",413,1,730,1,689.88,475934.41,1,60.88,321,1465.44,2147514.39,3,11,121,0,0,4,165.47,0,78,1831.54
"414",414,1,348,0,704.76,496686.66,0,27.61,338,1365.29,1864016.78,2,13,169,0,1,2,127.21,0,13,165.27
"415",415,0,0,0,366.5,134322.25,0,56.63,94,0,0,0,0,0,0,0,3,191.03,1,93,2167.81
"416",416,1,540,0,743.62,552970.7,0,69.29,116,1278.46,1634459.97,2,16,256,1,0,6,105.66,0,44,403.65
"417",417,1,177,0,813.9,662433.21,1,43.06,257,805.99,649619.88,2,12,144,1,0,4,66.65,0,57,1594.7
"418",418,1,27,0,900.9,811620.81,1,32.23,944,726.11,527235.73,2,3,9,1,0,2,164.89,1,7,309.16
"419",419,0,0,0,255.58,65321.14,1,55.82,1546,0,0,0,0,0,0,0,2,169.9,1,45,425.79
"420",420,1,730,1,553.28,306118.76,0,23.68,1064,2088.58,4362166.42,1,8,64,0,0,5,107.83,1,33,223.14
"421",421,0,0,0,405.83,164697.99,1,50.97,645,0,0,0,0,0,1,1,4,170.9,0,43,575.1
"422",422,1,455,0,739.65,547082.12,1,47.47,801,2280.05,5198628,4,2,4,0,0,5,34.71,1,53,808.79
"423",423,0,0,0,415.36,172523.93,0,62.8,204,0,0,0,0,0,0,0,2,173.79,1,75,1799.38
"424",424,0,0,0,228.49,52207.68,0,7.86,203,0,0,0,0,0,1,0,3,190.03,1,73,1365.45
"425",425,1,364,0,699.89,489846.01,1,28.15,368,1437.02,2065026.48,2,7,49,1,0,2,106.07,1,35,317.13
"426",426,1,143,0,813.31,661473.16,0,50.07,768,1725.6,2977695.36,1,7,49,0,1,2,170.61,1,32,430.76
"427",427,1,724,0,574.45,329992.8,1,68.75,136,1603.51,2571244.32,4,1,1,1,0,4,38.64,1,20,505.48
"428",428,1,730,1,512.24,262389.82,1,35.79,1726,1839.41,3383429.15,3,1,1,0,0,3,76.28,0,18,410.46
"429",429,0,0,0,162.48,26399.75,1,42.49,59,0,0,0,0,0,1,0,3,139.65,1,35,591.43
"430",430,0,0,0,204.47,41807.98,0,60.27,289,0,0,0,0,0,1,0,4,162.41,0,30,475.45
"431",431,0,0,0,154.58,23894.98,0,64.89,452,0,0,0,0,0,1,0,1,123.58,0,50,899.83
"432",432,1,730,1,554.46,307425.89,1,8.04,206,1994.47,3977910.58,4,12,144,1,0,1,150.12,1,22,494.08
"433",433,1,431,0,707.92,501150.73,1,22.08,249,1710.97,2927418.34,3,4,16,1,1,1,134.56,1,30,310.65
"434",434,0,0,0,349,121801,1,42.06,761,0,0,0,0,0,1,0,3,134.54,1,38,292.26
"435",435,1,729,0,702.5,493506.25,0,52.73,100,1474.78,2174976.05,3,16,256,1,0,5,170.92,1,100,3201.42
"436",436,0,0,0,190.63,36339.8,0,32.8,855,0,0,0,0,0,1,1,4,168.33,1,91,2563.05
"437",437,1,207,0,726.22,527395.49,0,27.26,125,1070.3,1145542.09,1,14,196,0,0,2,95.26,1,56,1372.15
"438",438,0,0,0,319.13,101843.96,1,23.45,133,0,0,0,0,0,0,0,2,58.97,1,44,994.4
"439",439,0,0,0,203.67,41481.47,0,43.54,1239,0,0,0,0,0,0,0,6,59.85,1,79,1898.89
"440",440,0,0,0,515.5,265740.25,1,69.76,82,0,0,0,0,0,0,0,6,175.11,0,30,256.91
"441",441,0,0,0,438.92,192650.77,1,34.03,619,0,0,0,0,0,1,0,1,108.3,1,39,424.81
"442",442,0,0,0,398.37,158698.66,1,29.21,382,0,0,0,0,0,0,0,4,172.63,1,46,1414.72
"443",443,1,118,0,890.25,792545.06,1,60.76,243,974.73,950098.57,2,11,121,1,0,3,24.66,1,34,218.7
"444",444,0,0,0,434.07,188416.76,1,20.51,328,0,0,0,0,0,1,0,4,134.08,0,39,267.16
"445",445,0,0,0,552.99,305797.94,1,20.56,11,0,0,0,0,0,1,0,6,179.5,1,38,1041.25
"446",446,1,167,0,764.9,585072.01,0,23.48,1000,1969.53,3879048.42,5,1,1,0,1,1,51.31,1,31,356.72
"447",447,0,0,0,368.16,135541.79,0,38.24,209,0,0,0,0,0,0,1,4,187.53,0,100,2587.82
"448",448,1,655,0,624.17,389588.19,0,47.63,192,1572.62,2473133.66,6,4,16,0,0,1,160.29,1,30,418.46
"449",449,1,730,1,684.84,469005.83,0,73.71,260,1851.78,3429089.17,1,16,256,1,0,1,87.49,0,20,188.64
"450",450,0,0,0,260.11,67657.21,1,16.25,398,0,0,0,0,0,1,0,3,136.71,1,100,2275.37
"451",451,0,0,0,711.33,505990.37,1,6.16,116,0,0,0,0,0,0,0,5,101.21,0,57,638.68
"452",452,0,0,0,38.66,1494.6,1,50.21,1149,0,0,0,0,0,1,0,4,126.65,1,100,2386.86
"453",453,1,299,0,716.6,513515.56,1,42.85,395,1328.47,1764832.54,3,2,4,0,0,1,81.56,0,48,888.15
"454",454,0,0,0,297.18,88315.95,1,43.87,142,0,0,0,0,0,1,1,5,174.05,0,100,2264.46
"455",455,1,730,1,572.48,327733.35,1,29.93,248,1762.55,3106582.5,5,10,100,1,0,5,191.98,0,100,2910.35
"456",456,1,125,0,929.6,864156.16,0,43.2,23,1407.39,1980746.61,5,15,225,1,1,2,177.97,1,45,712.05
"457",457,1,730,1,474.63,225273.64,1,25.01,1060,2595.97,6739060.24,5,10,100,1,0,5,120.04,1,37,630.55
"458",458,0,0,0,512.97,263138.22,1,12.55,254,0,0,0,0,0,1,1,6,144.42,1,84,2295.97
